# MetroHub Backend API Endpoints (for Vercel Environment Variable)

# Base URL: https://metrohub-gatv.onrender.com

# Auth Routes
POST https://metrohub-gatv.onrender.com/api/auth/register
POST https://metrohub-gatv.onrender.com/api/auth/login
GET https://metrohub-gatv.onrender.com/api/auth/profile
PUT https://metrohub-gatv.onrender.com/api/auth/profile
POST https://metrohub-gatv.onrender.com/api/auth/forgot-password
PUT https://metrohub-gatv.onrender.com/api/auth/reset-password

# User Routes
PUT https://metrohub-gatv.onrender.com/api/user/profile

# Admin Routes
GET https://metrohub-gatv.onrender.com/api/admin/users
DELETE https://metrohub-gatv.onrender.com/api/admin/users/:id
PUT https://metrohub-gatv.onrender.com/api/admin/users/:id/role

# Station Routes
POST https://metrohub-gatv.onrender.com/api/stations/nearby
